remark: yolo_npu_v2.cpp:136:52: Loop 'VITIS_LOOP_136_20' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:156:52: Loop 'VITIS_LOOP_156_21' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:158:56: Loop 'VITIS_LOOP_158_22' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_136_20' (yolo_npu_v2.cpp:136:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_156_21' (yolo_npu_v2.cpp:156:52) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:56) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:8:0: Unrolling loop 'VITIS_LOOP_175_23' (yolo_npu_v2.cpp:175:44) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: <unknown>:0:0: yolo_npu_v2_core not inlined into apatb_yolo_npu_v2_core_ir because it should never be inlined (cost=never)
remark: yolo_npu_v2.cpp:22:16: Applying array_partition to 'sp_bias': Cyclic partitioning with factor 32 on dimension 1.
remark: yolo_npu_v2.cpp:26:16: Applying array_partition to 'sp_in_fm': Cyclic partitioning with factor 16 on dimension 3.
remark: yolo_npu_v2.cpp:29:16: Applying array_partition to 'sp_out_fm': Cyclic partitioning with factor 32 on dimension 3.
remark: yolo_npu_v2.cpp:87:24: Applying array_partition to 'weight_tile': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_npu_v2.cpp:121:32: Applying array_partition to 'acc': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:134:40: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:36:30: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqddr_mem gmem VITIS_LOOP_36_2 yolo_npu_v2.cpp:36:30 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.inc.load.73
remark: yolo_npu_v2.cpp:47:34: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1378seqddr_mem gmem VITIS_LOOP_47_5 yolo_npu_v2.cpp:47:34 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.body20.load.45
remark: yolo_npu_v2.cpp:94:47: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1381seqddr_mem gmem VITIS_LOOP_94_13 yolo_npu_v2.cpp:94:47 yolo_npu_v2_core  _XLX_SEP_ loadreadif.then149.load.4
remark: yolo_npu_v2.cpp:17:27: Unsupported access data type. Expected integer or floating point type but received %struct.LayerConfig = type { i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32 } _XLX_SEP_ loadreadfor.body.load.595descriptor_table gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:47:34: Could not analyze pattern _XLX_SEP_ callreadscevgep1378seqddr_mem gmem VITIS_LOOP_45_4 yolo_npu_v2.cpp:45:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:94:47: Access call is in the conditional branch _XLX_SEP_ callreadscevgep1381seqddr_mem gmem VITIS_LOOP_93_12 yolo_npu_v2.cpp:93:43 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:211:29: Access is clobbered by store _XLX_SEP_ loadreadif.then445.load.3ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:217:38: Access is clobbered by load _XLX_SEP_ storewritefor.inc465.store.5ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:36:30: Access call is in the conditional branch _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_14_1 yolo_npu_v2.cpp:14:22 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:47:34: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1378seqddr_mem gmem VITIS_LOOP_47_5 yolo_npu_v2.cpp:47:34 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:36:30: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_36_2 yolo_npu_v2.cpp:36:30 yolo_npu_v2_core 
remark: Pipelining loop< VITIS_LOOP_123_17> at yolo_npu_v2.cpp:123:44 due to pipeline_loops threshold
remark: yolo_npu_v2.cpp:123:44: pipeline   1 yolo_npu_v2_core config_compile -pipeline_loops 64VITIS_LOOP_123_17 yolo_npu_v2.cpp:123:44 
remark: yolo_npu_v2.cpp:36:30: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgepseqddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:47:34: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep1378seqddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:94:47: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadscevgep1381seqddr_mem gmem yolo_npu_v2_core 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  58.1226 (100.0%)   0.3323 (100.0%)  58.4549 (100.0%)  67.1453 (100.0%)  Code Generation Time
  58.1226 (100.0%)   0.3323 (100.0%)  58.4549 (100.0%)  67.1453 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 58.5789 seconds (67.2442 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   8.6537 ( 14.9%)   0.0258 (  7.9%)   8.6795 ( 14.8%)   9.8556 ( 14.7%)  Loop Invariant Code Motion
   8.6148 ( 14.8%)   0.0334 ( 10.3%)   8.6481 ( 14.8%)   9.8057 ( 14.6%)  Loop Invariant Code Motion
   6.1466 ( 10.6%)   0.0154 (  4.8%)   6.1620 ( 10.5%)   6.9766 ( 10.4%)  Loop Invariant Code Motion
   5.2178 (  9.0%)   0.0119 (  3.7%)   5.2297 (  8.9%)   6.2527 (  9.3%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0484 (  0.1%)   0.0020 (  0.6%)   0.0504 (  0.1%)   0.0523 (  0.1%)  Auto automatic array partition analysis
   0.0462 (  0.1%)   0.0029 (  0.9%)   0.0491 (  0.1%)   0.0505 (  0.1%)  Auto automatic array partition analysis
   0.0410 (  0.1%)   0.0000 (  0.0%)   0.0410 (  0.1%)   0.0504 (  0.1%)  Combine redundant instructions
   0.0477 (  0.1%)   0.0000 (  0.0%)   0.0477 (  0.1%)   0.0496 (  0.1%)  Auto automatic array partition analysis
   0.0463 (  0.1%)   0.0003 (  0.1%)   0.0466 (  0.1%)   0.0486 (  0.1%)  Induction Variable Simplification
   0.0449 (  0.1%)   0.0000 (  0.0%)   0.0449 (  0.1%)   0.0481 (  0.1%)  Combine redundant instructions
   0.0458 (  0.1%)   0.0000 (  0.0%)   0.0458 (  0.1%)   0.0479 (  0.1%)  Combine redundant instructions
   0.0456 (  0.1%)   0.0000 (  0.0%)   0.0456 (  0.1%)   0.0468 (  0.1%)  AlignMemory - Align memory accesses
   0.0435 (  0.1%)   0.0002 (  0.0%)   0.0436 (  0.1%)   0.0463 (  0.1%)  Global Value Numbering
   0.0428 (  0.1%)   0.0000 (  0.0%)   0.0428 (  0.1%)   0.0462 (  0.1%)  Global Value Numbering
   0.0440 (  0.1%)   0.0001 (  0.0%)   0.0441 (  0.1%)   0.0457 (  0.1%)  Combine redundant instructions
   0.0444 (  0.1%)   0.0000 (  0.0%)   0.0444 (  0.1%)   0.0456 (  0.1%)  AlignMemory - Align memory accesses
   0.0426 (  0.1%)   0.0010 (  0.3%)   0.0436 (  0.1%)   0.0454 (  0.1%)  Induction Variable Simplification
   0.0398 (  0.1%)   0.0000 (  0.0%)   0.0398 (  0.1%)   0.0453 (  0.1%)  Value Propagation
   0.0389 (  0.1%)   0.0009 (  0.3%)   0.0398 (  0.1%)   0.0452 (  0.1%)  Loop Invariant Code Motion
   0.0402 (  0.1%)   0.0000 (  0.0%)   0.0402 (  0.1%)   0.0444 (  0.1%)  AlignMemory - Align memory accesses
   0.0417 (  0.1%)   0.0001 (  0.0%)   0.0418 (  0.1%)   0.0444 (  0.1%)  Early GVN Hoisting of Expressions
   0.0383 (  0.1%)   0.0000 (  0.0%)   0.0383 (  0.1%)   0.0439 (  0.1%)  Value Propagation
   0.0415 (  0.1%)   0.0000 (  0.0%)   0.0415 (  0.1%)   0.0439 (  0.1%)  Global Value Numbering
   0.0411 (  0.1%)   0.0001 (  0.0%)   0.0412 (  0.1%)   0.0438 (  0.1%)  Early GVN Hoisting of Expressions
   0.0396 (  0.1%)   0.0000 (  0.0%)   0.0396 (  0.1%)   0.0434 (  0.1%)  Induction Variable Simplification
   0.0400 (  0.1%)   0.0000 (  0.0%)   0.0400 (  0.1%)   0.0432 (  0.1%)  Global Value Numbering
   0.0416 (  0.1%)   0.0000 (  0.0%)   0.0416 (  0.1%)   0.0431 (  0.1%)  Global Value Numbering
   0.0383 (  0.1%)   0.0020 (  0.6%)   0.0403 (  0.1%)   0.0414 (  0.1%)  Global Value Numbering
   0.0396 (  0.1%)   0.0001 (  0.0%)   0.0397 (  0.1%)   0.0414 (  0.1%)  Loop Invariant Code Motion
   0.0392 (  0.1%)   0.0010 (  0.3%)   0.0402 (  0.1%)   0.0414 (  0.1%)  Global Value Numbering
   0.0390 (  0.1%)   0.0000 (  0.0%)   0.0390 (  0.1%)   0.0413 (  0.1%)  Global Value Numbering
   0.0400 (  0.1%)   0.0000 (  0.0%)   0.0400 (  0.1%)   0.0413 (  0.1%)  AlignMemory - Align memory accesses
   0.0376 (  0.1%)   0.0020 (  0.6%)   0.0396 (  0.1%)   0.0412 (  0.1%)  Global Value Numbering
   0.0398 (  0.1%)   0.0000 (  0.0%)   0.0398 (  0.1%)   0.0409 (  0.1%)  Induction Variable Simplification
   0.0400 (  0.1%)   0.0000 (  0.0%)   0.0400 (  0.1%)   0.0408 (  0.1%)  Loop Invariant Code Motion
   0.0398 (  0.1%)   0.0000 (  0.0%)   0.0398 (  0.1%)   0.0406 (  0.1%)  Combine redundant instructions
   0.0250 (  0.0%)   0.0000 (  0.0%)   0.0250 (  0.0%)   0.0406 (  0.1%)  Value Propagation
   0.0385 (  0.1%)   0.0000 (  0.0%)   0.0385 (  0.1%)   0.0402 (  0.1%)  Value Propagation
   0.0393 (  0.1%)   0.0000 (  0.0%)   0.0393 (  0.1%)   0.0399 (  0.1%)  Global Value Numbering
   0.0384 (  0.1%)   0.0000 (  0.0%)   0.0384 (  0.1%)   0.0397 (  0.1%)  Global Value Numbering
   0.0164 (  0.0%)   0.0000 (  0.0%)   0.0164 (  0.0%)   0.0396 (  0.1%)  Value Propagation
   0.0379 (  0.1%)   0.0000 (  0.0%)   0.0379 (  0.1%)   0.0388 (  0.1%)  Global Value Numbering
   0.0377 (  0.1%)   0.0000 (  0.0%)   0.0377 (  0.1%)   0.0387 (  0.1%)  Value Propagation
   0.0276 (  0.0%)   0.0000 (  0.0%)   0.0276 (  0.0%)   0.0386 (  0.1%)  Simplify the CFG
   0.0377 (  0.1%)   0.0000 (  0.0%)   0.0377 (  0.1%)   0.0386 (  0.1%)  Global Value Numbering
   0.0370 (  0.1%)   0.0000 (  0.0%)   0.0370 (  0.1%)   0.0379 (  0.1%)  Value Propagation
   0.0367 (  0.1%)   0.0000 (  0.0%)   0.0367 (  0.1%)   0.0378 (  0.1%)  AlignMemory - Align memory accesses
   0.0302 (  0.1%)   0.0003 (  0.1%)   0.0306 (  0.1%)   0.0374 (  0.1%)  Merge accesses
   0.0359 (  0.1%)   0.0000 (  0.0%)   0.0359 (  0.1%)   0.0370 (  0.1%)  AlignMemory - Align memory accesses
   0.0245 (  0.0%)   0.0010 (  0.3%)   0.0255 (  0.0%)   0.0368 (  0.1%)  Combine redundant instructions
   0.0344 (  0.1%)   0.0000 (  0.0%)   0.0344 (  0.1%)   0.0355 (  0.1%)  Early GVN Hoisting of Expressions
   0.0340 (  0.1%)   0.0000 (  0.0%)   0.0341 (  0.1%)   0.0353 (  0.1%)  Synthesis checker
   0.0240 (  0.0%)   0.0009 (  0.3%)   0.0249 (  0.0%)   0.0347 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0331 (  0.1%)   0.0001 (  0.0%)   0.0332 (  0.1%)   0.0344 (  0.1%)  Induction Variable Simplification
   0.0299 (  0.1%)   0.0010 (  0.3%)   0.0309 (  0.1%)   0.0330 (  0.0%)  Straight line strength reduction
   0.0210 (  0.0%)   0.0000 (  0.0%)   0.0210 (  0.0%)   0.0324 (  0.0%)  Automatic data reuse optimization
   0.0285 (  0.0%)   0.0004 (  0.1%)   0.0289 (  0.0%)   0.0309 (  0.0%)  Merge accesses
   0.0203 (  0.0%)   0.0000 (  0.0%)   0.0203 (  0.0%)   0.0309 (  0.0%)  Combine redundant instructions
   0.0238 (  0.0%)   0.0000 (  0.0%)   0.0238 (  0.0%)   0.0304 (  0.0%)  Value Propagation
   0.0288 (  0.0%)   0.0000 (  0.0%)   0.0289 (  0.0%)   0.0300 (  0.0%)  Merge accesses
   0.0287 (  0.0%)   0.0000 (  0.0%)   0.0287 (  0.0%)   0.0294 (  0.0%)  Array out of bound check
   0.0224 (  0.0%)   0.0000 (  0.0%)   0.0224 (  0.0%)   0.0291 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0276 (  0.0%)   0.0000 (  0.0%)   0.0276 (  0.0%)   0.0291 (  0.0%)  Global Value Numbering
   0.0282 (  0.0%)   0.0000 (  0.0%)   0.0282 (  0.0%)   0.0287 (  0.0%)  Value Propagation
   0.0279 (  0.0%)   0.0000 (  0.0%)   0.0279 (  0.0%)   0.0285 (  0.0%)  Array out of bound check
   0.0269 (  0.0%)   0.0000 (  0.0%)   0.0269 (  0.0%)   0.0284 (  0.0%)  Global Value Numbering
   0.0270 (  0.0%)   0.0000 (  0.0%)   0.0270 (  0.0%)   0.0279 (  0.0%)  Global Value Numbering
   0.0111 (  0.0%)   0.0009 (  0.3%)   0.0120 (  0.0%)   0.0278 (  0.0%)  Aggressive Dead Code Elimination
   0.0271 (  0.0%)   0.0000 (  0.0%)   0.0271 (  0.0%)   0.0277 (  0.0%)  Array out of bound check
   0.0266 (  0.0%)   0.0000 (  0.0%)   0.0266 (  0.0%)   0.0273 (  0.0%)  Array out of bound check
   0.0254 (  0.0%)   0.0000 (  0.0%)   0.0254 (  0.0%)   0.0265 (  0.0%)  Bitcode for HLS
   0.0253 (  0.0%)   0.0000 (  0.0%)   0.0253 (  0.0%)   0.0259 (  0.0%)  Array out of bound check
   0.0235 (  0.0%)   0.0000 (  0.0%)   0.0236 (  0.0%)   0.0258 (  0.0%)  Dominator Tree Construction
   0.0227 (  0.0%)   0.0001 (  0.0%)   0.0227 (  0.0%)   0.0250 (  0.0%)  Natural Loop Information
   0.0238 (  0.0%)   0.0000 (  0.0%)   0.0238 (  0.0%)   0.0246 (  0.0%)  Merge accesses
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0243 (  0.0%)  Aggressive Dead Code Elimination
   0.0229 (  0.0%)   0.0000 (  0.0%)   0.0229 (  0.0%)   0.0241 (  0.0%)  Jump Threading
   0.0213 (  0.0%)   0.0000 (  0.0%)   0.0213 (  0.0%)   0.0236 (  0.0%)  Combine redundant instructions
   0.0223 (  0.0%)   0.0000 (  0.0%)   0.0223 (  0.0%)   0.0232 (  0.0%)  Combine redundant instructions
   0.0217 (  0.0%)   0.0000 (  0.0%)   0.0217 (  0.0%)   0.0229 (  0.0%)  Combine redundant instructions
   0.0218 (  0.0%)   0.0000 (  0.0%)   0.0218 (  0.0%)   0.0228 (  0.0%)  Combine redundant instructions
   0.0213 (  0.0%)   0.0001 (  0.0%)   0.0214 (  0.0%)   0.0226 (  0.0%)  Combine redundant instructions
   0.0205 (  0.0%)   0.0000 (  0.0%)   0.0205 (  0.0%)   0.0223 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0213 (  0.0%)   0.0000 (  0.0%)   0.0213 (  0.0%)   0.0223 (  0.0%)  Combine redundant instructions
   0.0217 (  0.0%)   0.0000 (  0.0%)   0.0217 (  0.0%)   0.0223 (  0.0%)  Combine redundant instructions
   0.0212 (  0.0%)   0.0000 (  0.0%)   0.0212 (  0.0%)   0.0219 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0149 (  0.0%)   0.0000 (  0.0%)   0.0149 (  0.0%)   0.0217 (  0.0%)  Lower HLS related attributes
   0.0211 (  0.0%)   0.0000 (  0.0%)   0.0211 (  0.0%)   0.0217 (  0.0%)  Combine redundant instructions
   0.0188 (  0.0%)   0.0000 (  0.0%)   0.0188 (  0.0%)   0.0216 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0215 (  0.0%)  Remove redundant instructions
   0.0201 (  0.0%)   0.0000 (  0.0%)   0.0201 (  0.0%)   0.0215 (  0.0%)  Combine redundant instructions
   0.0205 (  0.0%)   0.0000 (  0.0%)   0.0205 (  0.0%)   0.0209 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0191 (  0.0%)   0.0010 (  0.3%)   0.0201 (  0.0%)   0.0207 (  0.0%)  Combine redundant instructions
   0.0199 (  0.0%)   0.0000 (  0.0%)   0.0199 (  0.0%)   0.0204 (  0.0%)  Combine redundant instructions
   0.0194 (  0.0%)   0.0000 (  0.0%)   0.0194 (  0.0%)   0.0200 (  0.0%)  Combine redundant instructions
   0.0194 (  0.0%)   0.0000 (  0.0%)   0.0194 (  0.0%)   0.0200 (  0.0%)  Combine redundant instructions
   0.0193 (  0.0%)   0.0000 (  0.0%)   0.0193 (  0.0%)   0.0197 (  0.0%)  Reflow pipeline loop automatically
   0.0160 (  0.0%)   0.0000 (  0.0%)   0.0160 (  0.0%)   0.0196 (  0.0%)  Reflow pragma unroll loops
   0.0191 (  0.0%)   0.0000 (  0.0%)   0.0191 (  0.0%)   0.0194 (  0.0%)  Combine redundant instructions
   0.0175 (  0.0%)   0.0000 (  0.0%)   0.0175 (  0.0%)   0.0185 (  0.0%)  Simplify the CFG
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0184 (  0.0%)  Simplify the CFG
   0.0178 (  0.0%)   0.0000 (  0.0%)   0.0178 (  0.0%)   0.0184 (  0.0%)  Reflow pragma unroll loops
   0.0173 (  0.0%)   0.0000 (  0.0%)   0.0174 (  0.0%)   0.0181 (  0.0%)  Aggressive Dead Code Elimination
   0.0153 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.0%)   0.0179 (  0.0%)  Simplify the CFG
   0.0151 (  0.0%)   0.0000 (  0.0%)   0.0151 (  0.0%)   0.0167 (  0.0%)  Reflow pragma unroll loops
   0.0158 (  0.0%)   0.0000 (  0.0%)   0.0158 (  0.0%)   0.0165 (  0.0%)  do loop unroll according tripcount threshold config
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0162 (  0.0%)  Aggressive Dead Code Elimination
   0.0154 (  0.0%)   0.0000 (  0.0%)   0.0154 (  0.0%)   0.0161 (  0.0%)  Combine redundant instructions
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0160 (  0.0%)  Aggressive Dead Code Elimination
   0.0152 (  0.0%)   0.0000 (  0.0%)   0.0152 (  0.0%)   0.0157 (  0.0%)  Value Propagation
   0.0147 (  0.0%)   0.0000 (  0.0%)   0.0147 (  0.0%)   0.0156 (  0.0%)  Value Propagation
   0.0150 (  0.0%)   0.0000 (  0.0%)   0.0150 (  0.0%)   0.0156 (  0.0%)  Value Propagation
   0.0152 (  0.0%)   0.0000 (  0.0%)   0.0152 (  0.0%)   0.0155 (  0.0%)  Reflow pragma unroll loops
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0153 (  0.0%)  Remove redundant instructions
   0.0093 (  0.0%)   0.0009 (  0.3%)   0.0102 (  0.0%)   0.0152 (  0.0%)  Collect complexity metrics for FE reflow
   0.0143 (  0.0%)   0.0000 (  0.0%)   0.0143 (  0.0%)   0.0151 (  0.0%)  Collect complexity metrics for FE reflow
   0.0147 (  0.0%)   0.0000 (  0.0%)   0.0147 (  0.0%)   0.0150 (  0.0%)  Value Propagation
   0.0138 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)   0.0148 (  0.0%)  Combine redundant instructions
   0.0135 (  0.0%)   0.0000 (  0.0%)   0.0135 (  0.0%)   0.0146 (  0.0%)  Aggressive Dead Code Elimination
   0.0142 (  0.0%)   0.0000 (  0.0%)   0.0142 (  0.0%)   0.0145 (  0.0%)  Value Propagation
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0145 (  0.0%)  Merge accesses in the same region
   0.0137 (  0.0%)   0.0002 (  0.1%)   0.0139 (  0.0%)   0.0144 (  0.0%)  Loop Invariant Code Motion
   0.0091 (  0.0%)   0.0009 (  0.3%)   0.0100 (  0.0%)   0.0140 (  0.0%)  Aggressive Dead Code Elimination
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0140 (  0.0%)  Promote Memory to Register
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0139 (  0.0%)  Simplify the CFG
   0.0135 (  0.0%)   0.0001 (  0.0%)   0.0136 (  0.0%)   0.0138 (  0.0%)  Loop Invariant Code Motion
   0.0126 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.0%)   0.0138 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0137 (  0.0%)  Value Propagation
